%#hO,-1,[01777777777777777777777],23,[01777777777777777777777],23
%#hO,455,[0707],4,[0707],4
%#hO,-455,[01777777777777777777071],23,[01777777777777777777071],23
%#-+03hO,84,[0124],4,[0124],4
%#-+03hO,1,[01 ],3,[01 ],3
%#-+03hO,0,[0  ],3,[0  ],3
%hO,-4294967292,[1777777777740000000004],22,[1777777777740000000004],22
%hO,-4294967292,[1777777777740000000004],22,[1777777777740000000004],22
%#hO,4294967292,[037777777774],12,[037777777774],12
%#hO,4294967292,[037777777774],12,[037777777774],12
%#hO,-4294967292,[01777777777740000000004],23,[01777777777740000000004],23
%#hO,4294967292,[037777777774],12,[037777777774],12
%#hO,-4294967292,[01777777777740000000004],23,[01777777777740000000004],23
%#-+03hO,4294967295,[037777777777],12,[037777777777],12
%#-+03hO,1,[01 ],3,[01 ],3
%#-+03hO,0,[0  ],3,[0  ],3
%hhO,-512,[1777777777777777777000],22,[1777777777777777777000],22
%hhO,-18,[1777777777777777777756],22,[1777777777777777777756],22
%#hhO,0,[0],1,[0],1
%#hhO,1,[01],2,[01],2
%#hhO,-1,[01777777777777777777777],23,[01777777777777777777777],23
%#hhO,455,[0707],4,[0707],4
%#hhO,-455,[01777777777777777777071],23,[01777777777777777777071],23
%#-+03hhO,84,[0124],4,[0124],4
%#-+03hhO,1,[01 ],3,[01 ],3
%#-+03hhO,0,[0  ],3,[0  ],3
%hhO,-4294967292,[1777777777740000000004],22,[1777777777740000000004],22
%hhO,-4294967292,[1777777777740000000004],22,[1777777777740000000004],22
%#hhO,4294967292,[037777777774],12,[037777777774],12
%#hhO,4294967292,[037777777774],12,[037777777774],12
%#hhO,-4294967292,[01777777777740000000004],23,[01777777777740000000004],23
%#hhO,4294967292,[037777777774],12,[037777777774],12
%#hhO,-4294967292,[01777777777740000000004],23,[01777777777740000000004],23
%#-+03hhO,4294967295,[037777777777],12,[037777777777],12
%#-+03hhO,1,[01 ],3,[01 ],3
%#-+03hhO,0,[0  ],3,[0  ],3
%lO,-512,[1777777777777777777000],22,[1777777777777777777000],22
%lO,-18,[1777777777777777777756],22,[1777777777777777777756],22
%#lO,0,[0],1,[0],1
%#lO,1,[01],2,[01],2
%#lO,-1,[01777777777777777777777],23,[01777777777777777777777],23
%#lO,455,[0707],4,[0707],4
%#lO,-455,[01777777777777777777071],23,[01777777777777777777071],23
%#-+03lO,84,[0124],4,[0124],4
%#-+03lO,1,[01 ],3,[01 ],3
%#-+03lO,0,[0  ],3,[0  ],3
%lO,-4294967292,[1777777777740000000004],22,[1777777777740000000004],22
%lO,-4294967292,[1777777777740000000004],22,[1777777777740000000004],22
%#lO,4294967292,[037777777774],12,[037777777774],12
%#lO,4294967292,[037777777774],12,[037777777774],12
%#lO,-4294967292,[01777777777740000000004],23,[01777777777740000000004],23
%#lO,4294967292,[037777777774],12,[037777777774],12
%#lO,-4294967292,[01777777777740000000004],23,[01777777777740000000004],23
%#-+03lO,4294967295,[037777777777],12,[037777777777],12
%#-+03lO,1,[01 ],3,[01 ],3
%#-+03lO,0,[0  ],3,[0  ],3
%llO,-512,[1777777777777777777000],22,[1777777777777777777000],22
%llO,-18,[1777777777777777777756],22,[1777777777777777777756],22
%#llO,0,[0],1,[0],1
%#llO,1,[01],2,[01],2
%#llO,-1,[01777777777777777777777],23,[01777777777777777777777],23
%#llO,455,[0707],4,[0707],4
%#llO,-455,[01777777777777777777071],23,[01777777777777777777071],23
%#-+03llO,84,[0124],4,[0124],4
%#-+03llO,1,[01 ],3,[01 ],3
%#-+03llO,0,[0  ],3,[0  ],3
%llO,-4294967292,[1777777777740000000004],22,[1777777777740000000004],22
%llO,-4294967292,[1777777777740000000004],22,[1777777777740000000004],22
%#llO,4294967292,[037777777774],12,[037777777774],12
%#llO,4294967292,[037777777774],12,[037777777774],12
%#llO,-4294967292,[01777777777740000000004],23,[01777777777740000000004],23
%#llO,4294967292,[037777777774],12,[037777777774],12
%#llO,-4294967292,[01777777777740000000004],23,[01777777777740000000004],23
%#-+03llO,4294967295,[037777777777],12,[037777777777],12
%#-+03llO,1,[01 ],3,[01 ],3
%#-+03llO,0,[0  ],3,[0  ],3
%zO,-512,[1777777777777777777000],22,[1777777777777777777000],22
%zO,-18,[1777777777777777777756],22,[1777777777777777777756],22
%#zO,0,[0],1,[0],1
%#zO,1,[01],2,[01],2
%#zO,-1,[01777777777777777777777],23,[01777777777777777777777],23
%#zO,455,[0707],4,[0707],4
%#zO,-455,[01777777777777777777071],23,[01777777777777777777071],23
%#-+03zO,84,[0124],4,[0124],4
%#-+03zO,1,[01 ],3,[01 ],3
%#-+03zO,0,[0  ],3,[0  ],3
%zO,-4294967292,[1777777777740000000004],22,[1777777777740000000004],22
%zO,-4294967292,[1777777777740000000004],22,[1777777777740000000004],22
%#zO,4294967292,[037777777774],12,[037777777774],12
%#zO,4294967292,[037777777774],12,[037777777774],12
%#zO,-4294967292,[01777777777740000000004],23,[01777777777740000000004],23
%#zO,4294967292,[037777777774],12,[037777777774],12
%#zO,-4294967292,[01777777777740000000004],23,[01777777777740000000004],23
%#-+03zO,4294967295,[037777777777],12,[037777777777],12
%#-+03zO,1,[01 ],3,[01 ],3
%#-+03zO,0,[0  ],3,[0  ],3
%jO,-512,[1777777777777777777000],22,[1777777777777777777000],22
%jO,-18,[1777777777777777777756],22,[1777777777777777777756],22
%#jO,0,[0],1,[0],1
%#jO,1,[01],2,[01],2
%#jO,-1,[01777777777777777777777],23,[01777777777777777777777],23
%#jO,455,[0707],4,[0707],4
%#jO,-455,[01777777777777777777071],23,[01777777777777777777071],23
%#-+03jO,84,[0124],4,[0124],4
%#-+03jO,1,[01 ],3,[01 ],3
%#-+03jO,0,[0  ],3,[0  ],3
%jO,-4294967292,[1777777777740000000004],22,[1777777777740000000004],22
%jO,-4294967292,[1777777777740000000004],22,[1777777777740000000004],22
%#jO,4294967292,[037777777774],12,[037777777774],12
%#jO,4294967292,[037777777774],12,[037777777774],12
%#jO,-4294967292,[01777777777740000000004],23,[01777777777740000000004],23
%#jO,4294967292,[037777777774],12,[037777777774],12
%#jO,-4294967292,[01777777777740000000004],23,[01777777777740000000004],23
%#-+03jO,4294967295,[037777777777],12,[037777777777],12
%#-+03jO,1,[01 ],3,[01 ],3
%#-+03jO,0,[0  ],3,[0  ],3
%.o,0,[],0,[],0
%.0o,0,[],0,[],0
@moulitest: %#.o,0,[@moulitest: 0],13,[@moulitest: 0],13
@moulitest: %#.0o,0,[@moulitest: 0],13,[@moulitest: 0],13
%o,-512,[37777777000],11,[37777777000],11
%o,-18,[37777777756],11,[37777777756],11
%#o,0,[0],1,[0],1
%#o,1,[01],2,[01],2
%#o,-1,[037777777777],12,[037777777777],12
%#o,455,[0707],4,[0707],4
%#o,-455,[037777777071],12,[037777777071],12
%#-+03o,84,[0124],4,[0124],4
%#-+03o,1,[01 ],3,[01 ],3
%#-+03o,0,[0  ],3,[0  ],3
%ho,-512,[177000],6,[177000],6
%ho,-18,[177756],6,[177756],6
%#ho,0,[0],1,[0],1
%#ho,1,[01],2,[01],2
%#ho,-1,[0177777],7,[0177777],7
%#ho,455,[0707],4,[0707],4
%#ho,-455,[0177071],7,[0177071],7
%#-+03ho,84,[0124],4,[0124],4
%#-+03ho,1,[01 ],3,[01 ],3
%#-+03ho,0,[0  ],3,[0  ],3
%hho,-512,[0],1,[0],1
%hho,-18,[356],3,[356],3
%#hho,0,[0],1,[0],1
%#hho,1,[01],2,[01],2
%#hho,-1,[0377],4,[0377],4
%#hho,455,[0307],4,[0307],4
%#hho,-455,[071],3,[071],3
%#-+03hho,84,[0124],4,[0124],4
%#-+03hho,1,[01 ],3,[01 ],3
%#-+03hho,0,[0  ],3,[0  ],3
%lo,-512,[1777777777777777777000],22,[1777777777777777777000],22
%lo,-18,[1777777777777777777756],22,[1777777777777777777756],22
%#lo,0,[0],1,[0],1
%#lo,1,[01],2,[01],2
%#lo,-1,[01777777777777777777777],23,[01777777777777777777777],23
%#lo,455,[0707],4,[0707],4
%#lo,-455,[01777777777777777777071],23,[01777777777777777777071],23
%#-+03lo,84,[0124],4,[0124],4
%#-+03lo,1,[01 ],3,[01 ],3
%#-+03lo,0,[0  ],3,[0  ],3
%llo,-512,[1777777777777777777000],22,[1777777777777777777000],22
%llo,-18,[1777777777777777777756],22,[1777777777777777777756],22
%#llo,0,[0],1,[0],1
%#llo,1,[01],2,[01],2
%#llo,-1,[01777777777777777777777],23,[01777777777777777777777],23
%#llo,455,[0707],4,[0707],4
%#llo,-455,[01777777777777777777071],23,[01777777777777777777071],23
%#-+03llo,84,[0124],4,[0124],4
%#-+03llo,1,[01 ],3,[01 ],3
%#-+03llo,0,[0  ],3,[0  ],3
%jo,-512,[1777777777777777777000],22,[1777777777777777777000],22
%jo,-18,[1777777777777777777756],22,[1777777777777777777756],22
%#jo,0,[0],1,[0],1
%#jo,1,[01],2,[01],2
%#jo,-1,[01777777777777777777777],23,[01777777777777777777777],23
%#jo,455,[0707],4,[0707],4
%#jo,-455,[01777777777777777777071],23,[01777777777777777777071],23
%#-+03jo,84,[0124],4,[0124],4
%#-+03jo,1,[01 ],3,[01 ],3
%#-+03jo,0,[0  ],3,[0  ],3
%jo,-512,[1777777777777777777000],22,[1777777777777777777000],22
%jo,-18,[1777777777777777777756],22,[1777777777777777777756],22
%#jo,0,[0],1,[0],1
%#jo,1,[01],2,[01],2
%#jo,-1,[01777777777777777777777],23,[01777777777777777777777],23
%#jo,455,[0707],4,[0707],4
%#jo,-455,[01777777777777777777071],23,[01777777777777777777071],23
%#-+03jo,84,[0124],4,[0124],4
%#-+03jo,1,[01 ],3,[01 ],3
%#-+03jo,0,[0  ],3,[0  ],3
%C],-1,[�],1
%C],-1,[],-1
%C],-1,[],-1
%C],-1,[],-1
%.4S,🙏,[🙏],-1,[🙏],4
%.7S,АαВ㬒㬒㬒,[АαВ],-1,[АαВ],6
%-30S,АαВ㬒㬒㬒,[АαВ㬒㬒㬒               ],-1,[АαВ㬒㬒㬒               ],30
%S,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%S,s:\яшертыHello,[s:\яшертыHello],-1,[s:\яшертыHello],20
%.S,Hello,[],-1,[],0
%.1S,Hello,[H],-1,[H],1
%.2S,Hello,[He],-1,[He],2
%.0S,Hello,[],-1,[],0
%.10S,Hello,[Hello],-1,[Hello],5
%3.2S,Hello world,[ He],-1,[ He],3
%1.1S,Hello world,[H],-1,[H],1
%4.3S,Hello world,[ Hel],-1,[ Hel],4
%.2S,Hello world,[He],-1,[He],2
%S,Hello world,[Hello world],-1,[Hello world],11
%.2S,Hello world,[He],-1,[He],2
%.7S,Hello world,[Hello w],-1,[Hello w],7
%.3S,Hello world,[Hel],-1,[Hel],3
%10S,(null),[    (null)],-1,[    (null)],10
% 3S,(null),[(null)],-1,[(null)],6
%3.3S,(null),[(nu],-1,[(nu],3
% S,Hello world,[Hello world],-1,[Hello world],11
% 2S,Hello world,[Hello world],-1,[Hello world],11
% 7S,Hello world,[Hello world],-1,[Hello world],11
%S,(null),[(null)],-1,[(null)],6
%S,,[],-1,[],0
%S,abcdefghijklmnopqrtuvwxyz,[abcdefghijklmnopqrtuvwxyz],-1,[abcdefghijklmnopqrtuvwxyz],25
%S,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%.S,АαВ㬒㬒㬒,[],-1,[],0
%.1S,АαВ㬒㬒㬒,[],-1,[],0
%.2S,АαВ㬒㬒㬒,[А],-1,[А],2
%.0S,АαВ㬒㬒㬒,[],-1,[],0
%.10S,АαВ㬒㬒㬒,[АαВ㬒],-1,[АαВ㬒],9
%3.2S,АαВ㬒㬒㬒,[ А],-1,[ А],3
%1.1S,АαВ㬒㬒㬒,[ ],-1,[ ],1
%4.3S,АαВ㬒㬒㬒,[  А],-1,[  А],4
%.2S,АαВ㬒㬒㬒,[А],-1,[А],2
%S,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%.2S,АαВ㬒㬒㬒,[А],-1,[А],2
%.7S,АαВ㬒㬒㬒,[АαВ],-1,[АαВ],6
%.3S,АαВ㬒㬒㬒,[А],-1,[А],2
% S,(null),[(null)],-1,[(null)],6
% 3S,(null),[(null)],-1,[(null)],6
% S,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
% 2S,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
% 7S,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%S,(null),[(null)],-1,[(null)],6
%S,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%S,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%hS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%hS,s:\яшертыHello,[s:\яшертыHello],-1,[s:\яшертыHello],20
%.hS,Hello,[],-1,[],0
%.1hS,Hello,[H],-1,[H],1
%.2hS,Hello,[He],-1,[He],2
%.0hS,Hello,[],-1,[],0
%.10hS,Hello,[Hello],-1,[Hello],5
%3.2hS,Hello world,[ He],-1,[ He],3
%1.1hS,Hello world,[H],-1,[H],1
%4.3hS,Hello world,[ Hel],-1,[ Hel],4
%.2hS,Hello world,[He],-1,[He],2
%hS,Hello world,[Hello world],-1,[Hello world],11
%.2hS,Hello world,[He],-1,[He],2
%.7hS,Hello world,[Hello w],-1,[Hello w],7
%.3hS,Hello world,[Hel],-1,[Hel],3
% hS,(null),[(null)],-1,[(null)],6
% 3hS,(null),[(null)],-1,[(null)],6
% hS,Hello world,[Hello world],-1,[Hello world],11
% 2hS,Hello world,[Hello world],-1,[Hello world],11
% 7hS,Hello world,[Hello world],-1,[Hello world],11
%hS,(null),[(null)],-1,[(null)],6
%hS,,[],-1,[],0
%hS,abcdefghijklmnopqrtuvwxyz,[abcdefghijklmnopqrtuvwxyz],-1,[abcdefghijklmnopqrtuvwxyz],25
%hS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%.hS,АαВ㬒㬒㬒,[],-1,[],0
%.1hS,АαВ㬒㬒㬒,[],-1,[],0
%.2hS,АαВ㬒㬒㬒,[А],-1,[А],2
%.0hS,АαВ㬒㬒㬒,[],-1,[],0
%.10hS,АαВ㬒㬒㬒,[АαВ㬒],-1,[АαВ㬒],9
%3.2hS,АαВ㬒㬒㬒,[ А],-1,[ А],3
%1.1hS,АαВ㬒㬒㬒,[ ],-1,[ ],1
%4.3hS,АαВ㬒㬒㬒,[  А],-1,[  А],4
%.2hS,АαВ㬒㬒㬒,[А],-1,[А],2
%hS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%.2hS,АαВ㬒㬒㬒,[А],-1,[А],2
%.7hS,АαВ㬒㬒㬒,[АαВ],-1,[АαВ],6
%.3hS,АαВ㬒㬒㬒,[А],-1,[А],2
% hS,(null),[(null)],-1,[(null)],6
% 3hS,(null),[(null)],-1,[(null)],6
% hS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
% 2hS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
% 7hS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%hS,(null),[(null)],-1,[(null)],6
%hS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%hS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%hhS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%hhS,s:\яшертыHello,[s:\яшертыHello],-1,[s:\яшертыHello],20
%.hhS,Hello,[],-1,[],0
%.1hhS,Hello,[H],-1,[H],1
%.2hhS,Hello,[He],-1,[He],2
%.0hhS,Hello,[],-1,[],0
%.10hhS,Hello,[Hello],-1,[Hello],5
%3.2hhS,Hello world,[ He],-1,[ He],3
%1.1hhS,Hello world,[H],-1,[H],1
%4.3hhS,Hello world,[ Hel],-1,[ Hel],4
%.2hhS,Hello world,[He],-1,[He],2
%hhS,Hello world,[Hello world],-1,[Hello world],11
%.2hhS,Hello world,[He],-1,[He],2
%.7hhS,Hello world,[Hello w],-1,[Hello w],7
%.3hhS,Hello world,[Hel],-1,[Hel],3
% hhS,(null),[(null)],-1,[(null)],6
% 3hhS,(null),[(null)],-1,[(null)],6
% hhS,Hello world,[Hello world],-1,[Hello world],11
% 2hhS,Hello world,[Hello world],-1,[Hello world],11
% 7hhS,Hello world,[Hello world],-1,[Hello world],11
%hhS,(null),[(null)],-1,[(null)],6
%hhS,,[],-1,[],0
%hhS,abcdefghijklmnopqrtuvwxyz,[abcdefghijklmnopqrtuvwxyz],-1,[abcdefghijklmnopqrtuvwxyz],25
%hhS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%.hhS,АαВ㬒㬒㬒,[],-1,[],0
%.1hhS,АαВ㬒㬒㬒,[],-1,[],0
%.2hhS,АαВ㬒㬒㬒,[А],-1,[А],2
%.0hhS,АαВ㬒㬒㬒,[],-1,[],0
%.10hhS,АαВ㬒㬒㬒,[АαВ㬒],-1,[АαВ㬒],9
%3.2hhS,АαВ㬒㬒㬒,[ А],-1,[ А],3
%1.1hhS,АαВ㬒㬒㬒,[ ],-1,[ ],1
%4.3hhS,АαВ㬒㬒㬒,[  А],-1,[  А],4
%.2hhS,АαВ㬒㬒㬒,[А],-1,[А],2
%hhS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%.2hhS,АαВ㬒㬒㬒,[А],-1,[А],2
%.7hhS,АαВ㬒㬒㬒,[АαВ],-1,[АαВ],6
%.3hhS,АαВ㬒㬒㬒,[А],-1,[А],2
% hhS,(null),[(null)],-1,[(null)],6
% 3hhS,(null),[(null)],-1,[(null)],6
% hhS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
% 2hhS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
% 7hhS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%hhS,(null),[(null)],-1,[(null)],6
%hhS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%hhS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%lS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%lS,s:\яшертыHello,[s:\яшертыHello],-1,[s:\яшертыHello],20
%.lS,Hello,[],-1,[],0
%.1lS,Hello,[H],-1,[H],1
%.2lS,Hello,[He],-1,[He],2
%.0lS,Hello,[],-1,[],0
%.10lS,Hello,[Hello],-1,[Hello],5
%3.2lS,Hello world,[ He],-1,[ He],3
%1.1lS,Hello world,[H],-1,[H],1
%4.3lS,Hello world,[ Hel],-1,[ Hel],4
%.2lS,Hello world,[He],-1,[He],2
%lS,Hello world,[Hello world],-1,[Hello world],11
%.2lS,Hello world,[He],-1,[He],2
%.7lS,Hello world,[Hello w],-1,[Hello w],7
%.3lS,Hello world,[Hel],-1,[Hel],3
% lS,(null),[(null)],-1,[(null)],6
% 3lS,(null),[(null)],-1,[(null)],6
% lS,Hello world,[Hello world],-1,[Hello world],11
% 2lS,Hello world,[Hello world],-1,[Hello world],11
% 7lS,Hello world,[Hello world],-1,[Hello world],11
%lS,(null),[(null)],-1,[(null)],6
%lS,,[],-1,[],0
%lS,abcdefghijklmnopqrtuvwxyz,[abcdefghijklmnopqrtuvwxyz],-1,[abcdefghijklmnopqrtuvwxyz],25
%lS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%.lS,АαВ㬒㬒㬒,[],-1,[],0
%.1lS,АαВ㬒㬒㬒,[],-1,[],0
%.2lS,АαВ㬒㬒㬒,[А],-1,[А],2
%.0lS,АαВ㬒㬒㬒,[],-1,[],0
%.10lS,АαВ㬒㬒㬒,[АαВ㬒],-1,[АαВ㬒],9
%3.2lS,АαВ㬒㬒㬒,[ А],-1,[ А],3
%1.1lS,АαВ㬒㬒㬒,[ ],-1,[ ],1
%4.3lS,АαВ㬒㬒㬒,[  А],-1,[  А],4
%.2lS,АαВ㬒㬒㬒,[А],-1,[А],2
%lS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%.2lS,АαВ㬒㬒㬒,[А],-1,[А],2
%.7lS,АαВ㬒㬒㬒,[АαВ],-1,[АαВ],6
%.3lS,АαВ㬒㬒㬒,[А],-1,[А],2
% lS,(null),[(null)],-1,[(null)],6
% 3lS,(null),[(null)],-1,[(null)],6
% lS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
% 2lS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
% 7lS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%lS,(null),[(null)],-1,[(null)],6
%lS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%lS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%llS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%llS,s:\яшертыHello,[s:\яшертыHello],-1,[s:\яшертыHello],20
%.llS,Hello,[],-1,[],0
%.1llS,Hello,[H],-1,[H],1
%.2llS,Hello,[He],-1,[He],2
%.0llS,Hello,[],-1,[],0
%.10llS,Hello,[Hello],-1,[Hello],5
%3.2llS,Hello world,[ He],-1,[ He],3
%1.1llS,Hello world,[H],-1,[H],1
%4.3llS,Hello world,[ Hel],-1,[ Hel],4
%.2llS,Hello world,[He],-1,[He],2
%llS,Hello world,[Hello world],-1,[Hello world],11
%.2llS,Hello world,[He],-1,[He],2
%.7llS,Hello world,[Hello w],-1,[Hello w],7
%.3llS,Hello world,[Hel],-1,[Hel],3
% llS,(null),[(null)],-1,[(null)],6
% 3llS,(null),[(null)],-1,[(null)],6
% llS,Hello world,[Hello world],-1,[Hello world],11
% 2llS,Hello world,[Hello world],-1,[Hello world],11
% 7llS,Hello world,[Hello world],-1,[Hello world],11
%llS,(null),[(null)],-1,[(null)],6
%llS,,[],-1,[],0
%llS,abcdefghijklmnopqrtuvwxyz,[abcdefghijklmnopqrtuvwxyz],-1,[abcdefghijklmnopqrtuvwxyz],25
%llS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%.llS,АαВ㬒㬒㬒,[],-1,[],0
%.1llS,АαВ㬒㬒㬒,[],-1,[],0
%.2llS,АαВ㬒㬒㬒,[А],-1,[А],2
%.0llS,АαВ㬒㬒㬒,[],-1,[],0
%.10llS,АαВ㬒㬒㬒,[АαВ㬒],-1,[АαВ㬒],9
%3.2llS,АαВ㬒㬒㬒,[ А],-1,[ А],3
%1.1llS,АαВ㬒㬒㬒,[ ],-1,[ ],1
%4.3llS,АαВ㬒㬒㬒,[  А],-1,[  А],4
%.2llS,АαВ㬒㬒㬒,[А],-1,[А],2
%llS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%.2llS,АαВ㬒㬒㬒,[А],-1,[А],2
%.7llS,АαВ㬒㬒㬒,[АαВ],-1,[АαВ],6
%.3llS,АαВ㬒㬒㬒,[А],-1,[А],2
% llS,(null),[(null)],-1,[(null)],6
% 3llS,(null),[(null)],-1,[(null)],6
% llS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
% 2llS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
% 7llS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%llS,(null),[(null)],-1,[(null)],6
%llS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%llS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%zS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%zS,s:\яшертыHello,[s:\яшертыHello],-1,[s:\яшертыHello],20
%.zS,Hello,[],-1,[],0
%.1zS,Hello,[H],-1,[H],1
%.2zS,Hello,[He],-1,[He],2
%.0zS,Hello,[],-1,[],0
%.10zS,Hello,[Hello],-1,[Hello],5
%3.2zS,Hello world,[ He],-1,[ He],3
%1.1zS,Hello world,[H],-1,[H],1
%4.3zS,Hello world,[ Hel],-1,[ Hel],4
%.2zS,Hello world,[He],-1,[He],2
%zS,Hello world,[Hello world],-1,[Hello world],11
%.2zS,Hello world,[He],-1,[He],2
%.7zS,Hello world,[Hello w],-1,[Hello w],7
%.3zS,Hello world,[Hel],-1,[Hel],3
% zS,(null),[(null)],-1,[(null)],6
% 3zS,(null),[(null)],-1,[(null)],6
% zS,Hello world,[Hello world],-1,[Hello world],11
% 2zS,Hello world,[Hello world],-1,[Hello world],11
% 7zS,Hello world,[Hello world],-1,[Hello world],11
%zS,(null),[(null)],-1,[(null)],6
%zS,,[],-1,[],0
%zS,abcdefghijklmnopqrtuvwxyz,[abcdefghijklmnopqrtuvwxyz],-1,[abcdefghijklmnopqrtuvwxyz],25
%zS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%.zS,АαВ㬒㬒㬒,[],-1,[],0
%.1zS,АαВ㬒㬒㬒,[],-1,[],0
%.2zS,АαВ㬒㬒㬒,[А],-1,[А],2
%.0zS,АαВ㬒㬒㬒,[],-1,[],0
%.10zS,АαВ㬒㬒㬒,[АαВ㬒],-1,[АαВ㬒],9
%3.2zS,АαВ㬒㬒㬒,[ А],-1,[ А],3
%1.1zS,АαВ㬒㬒㬒,[ ],-1,[ ],1
%4.3zS,АαВ㬒㬒㬒,[  А],-1,[  А],4
%.2zS,АαВ㬒㬒㬒,[А],-1,[А],2
%zS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%.2zS,АαВ㬒㬒㬒,[А],-1,[А],2
%.7zS,АαВ㬒㬒㬒,[АαВ],-1,[АαВ],6
%.3zS,АαВ㬒㬒㬒,[А],-1,[А],2
% zS,(null),[(null)],-1,[(null)],6
% 3zS,(null),[(null)],-1,[(null)],6
% zS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
% 2zS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
% 7zS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%zS,(null),[(null)],-1,[(null)],6
%zS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%zS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%jS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],-1,[АαВ㬒㬒㬒],15
%jS,s:\яшертыHello,[s:\яшертыHello],-1,[s:\яшертыHello],20
%.jS,Hello,[],-1,[],0
