expression,number,printf_result,ft_printf_result
%5.2s is a string,,[      is a string],[      is a string]
%-10s is a string,this,[this       is a string],[this       is a string]
%-.2s is a string,this,[th is a string],[th is a string]
%-5.2s is a string,this,[th    is a string],[th    is a string]
%-10s is a string,,[           is a string],[           is a string]
%-.2s is a string,,[ is a string],[ is a string]
%-5.2s is a string,,[      is a string],[      is a string]
%.10s is a string 🙉,fer𝘡fڈlfer,[fer𝘡fڈ is a string 🙉],[fer𝘡fڈ is a string 🙉]
m%m,4,[mm],[mm]
aa%%bb,4,[aa%bb],[aa%bb]
%%%%%%%%%%%%,4,[%%%%%%],[%%%%%%]
.%%.%%.%%.%%.%%.%%.%%.%%.,4,[.%.%.%.%.%.%.%.%.],[.%.%.%.%.%.%.%.%.]
% Zoooo,4387419983,[Zoooo],[Zoooo]
%,3,[],[]
{%},3,[{}],[{}]
{% %},3,[{%}],[{%}]
%%,42,[%],[%]
%.7%,42,[%],[%]
%020.10%,42,[0000000000000000000%],[0000000000000000000%]
%+20.10%,42,[                   %],[                   %]
% 20.10%,42,[                   %],[                   %]
%-20.10%,42,[%                   ],[%                   ]
